CNN19980126.1600.1104	e14	e27	ii	FE, SS, TI
CNN19980126.1600.1104	e7	e27	b	FE, SS, TI
CNN19980126.1600.1104	e3	e30	i	CP, SS
CNN19980126.1600.1104	e14	e204	s	EC, CR
CNN19980126.1600.1104	e1	e9	a	CP, SS
CNN19980126.1600.1104	e14	e29	s	EC, SS
CNN19980126.1600.1104	e204	e29	s	SS
CNN19980126.1600.1104	e206	e25	i	HN, SS, TI
CNN19980126.1600.1104	e42	e27	b	FE, SS, TI
CNN19980126.1600.1104	e48	e52	ii	SS, CP
CNN19980126.1600.1104	e46	e30	i	SS, CP
CNN19980126.1600.1104	e9	e29	b	SS, TI
CNN19980126.1600.1104	e42	e25	b	SS, TI
CNN19980126.1600.1104	e3	e22	a	SS, TI
CNN19980126.1600.1104	e3	e42	a	SS, CP, TI
CNN19980126.1600.1104	e3	e29	i	SS, CP
CNN19980126.1600.1104	e3	e204	i	SS, CP
CNN19980126.1600.1104	e48	e30	s	SS
CNN19980126.1600.1104	e14	e25	s	EC, SS
CNN19980126.1600.1104	e52	e30	i	SS, CP
CNN19980126.1600.1104	e7	e30	b	SS, TI
CNN19980126.1600.1104	e206	e48	i	HN, WK, SS, TI
CNN19980126.1600.1104	e9	e27	b	FE, SS, TI
CNN19980126.1600.1104	e30	e29	s	SS
CNN19980126.1600.1104	e42	e14	b	CP, CR
CNN19980126.1600.1104	e3	e48	i	CP, SS
CNN19980126.1600.1104	e48	e204	s	SS
CNN19980126.1600.1104	e1	e42	a	CP, SS, TI
CNN19980126.1600.1104	e1	e25	i	CP, SS
CNN19980126.1600.1104	e14	e46	ii	SS
CNN19980126.1600.1104	e39	e29	i	SS, CP
CNN19980126.1600.1104	e22	e30	b	SS, TI
CNN19980126.1600.1104	e25	e24	ii	CR
CNN19980126.1600.1104	e39	e48	i	SS, CP
CNN19980126.1600.1104	e1	e14	i	SS, CP
CNN19980126.1600.1104	e9	e52	b	SS, CP
CNN19980126.1600.1104	e14	e22	a	TI, SS
CNN19980126.1600.1104	e1	e22	a	SS, TI
CNN19980126.1600.1104	e42	e29	b	SS, TI
CNN19980126.1600.1104	e27	e29	i	FE, TI, SS
APW19980308.0201	e77	e36	s	CR
APW19980308.0201	e62	e34	ii	SS, CP
APW19980308.0201	e76	e14	s	HN, SS, TI
APW19980308.0201	e14	e23	ii	HN, SS, CP
APW19980308.0201	e116	e72	b	FE, SS, TI
APW19980308.0201	e75	e36	i	SS, CP
APW19980308.0201	e76	e34	ii	SS, CP
APW19980308.0201	e22	e34	ii	SS, TI, CP
APW19980308.0201	e30	e41	b	HN, SS
APW19980308.0201	e2	e40	b	HN, SS
APW19980308.0201	e13	e41	b	HN, SS
APW19980308.0201	e13	e29	a	SS, TI
APW19980308.0201	e49	e76	s	HN, EC, SS, TI
APW19980308.0201	e29	e41	b	HN, SS
APW19980308.0201	e62	e41	b	HN, SS
APW19980308.0201	e49	e41	b	HN, SS
APW19980308.0201	e47	e18	s	SS
APW19980308.0201	e47	e30	a	SS, TI
APW19980308.0201	e2	e29	a	SS, TI
APW19980308.0201	e13	e27	b	HN, SS
APW19980308.0201	e49	e34	ii	HN, SS, TI
APW19980308.0201	e36	e34	ii	SS
APW19980308.0201	e31	e38	b	FE, SS
APW19980308.0201	e77	e75	ii	SS
APW19980308.0201	e14	e41	b	HN, SS, CP
APW19980308.0201	e49	e30	a	HN, SS, TI
APW19980308.0201	e62	e14	s	HN, TI, SS
APW19980308.0201	e2	e14	s	HN, SS
APW19980308.0201	e62	e38	b	FE, TI, SS
APW19980308.0201	e14	e22	s	HN, SS, TI
APW19980308.0201	e13	e18	s	SS
APW19980308.0201	e14	e36	s	HN, SS
APW19980308.0201	e116	e77	s	SS
APW19980308.0201	e62	e36	s	SS
APW19980308.0201	e2	e77	s	SS
APW19980308.0201	e22	e36	s	SS
APW19980308.0201	e14	e31	a	HN, SS
APW19980308.0201	e116	e27	b	HN, TI, SS
APW19980308.0201	e18	e29	a	SS, CP
APW19980308.0201	e72	e29	a	TI, SS, FE
APW19980418.0210	e2	e22	a	SS, TI, FE
APW19980418.0210	e11	e23	a	SS, TI, FE
APW19980418.0210	e2000	e24	b	CR, CP
APW19980418.0210	e23	e21	b	SS, TI, FE
APW19980418.0210	e3	e27	a	SS, TI, FE
APW19980418.0210	e14	e27	b	SS, CP
APW19980418.0210	e11	e15	a	SS, TI, FE
APW19980418.0210	e21	e15	a	SS, TI, FE
APW19980418.0210	e17	e27	a	SS, TI, FE
APW19980418.0210	e11	e2000	a	SS, TI, FE
APW19980418.0210	e2000	e27	b	CR, CP
APW19980418.0210	e14	e24	b	CR, CP
APW19980418.0210	e3	e12	a	SS, TI, FE
APW19980418.0210	e2000	e25	b	CR, CP
APW19980418.0210	e3	e15	a	SS, TI, FE
APW19980418.0210	e14	e21	b	SS, TI, FE
APW19980418.0210	e7	e27	a	CR, CP
APW19980418.0210	e8	e17	b	SS, CP, FE
APW19980418.0210	e2	e16	a	SS, TI, FE
APW19980418.0210	e4	e8	a	SS, CP
APW19980418.0210	e21	e26	a	SS, CP, FE
APW19980418.0210	e16	e17	b	SS, TI, FE
APW19980418.0210	e3	e14	a	SS, TI, FE
APW19980418.0210	e12	e17	b	SS, TI, FE
APW19980418.0210	e21	e16	a	SS, TI, FE
APW19980418.0210	e2	e8	a	SS, TI, FE
APW19980418.0210	e2	e14	a	SS, TI, FE
APW19980418.0210	e3	e11	b	CR, EC, FE
APW19980418.0210	e7	e21	b	SS, TI, FE
APW19980418.0210	e2	e12	a	SS, TI, FE
